{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033456', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BARKING', 'activity_priority': 'LOW', 'service_request_number': '1600504020', 'street_address': '3115 S EWING AVE', 'street_number': '3115', 'street_direction': 'S', 'street_name': 'EWING', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '005901', 'council_district': '4', 'mapsco_page': '55-W', 'animal_type': 'LIVESTOCK', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'WARNING', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T19:48:07.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JDANIELS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.706925', 'longitude': '-96.810827', 'human_address': '{"address": "3115 S EWING AVE", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033575', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504852', 'street_address': '13246  EMILY RD', 'street_number': '13246', 'street_name': 'EMILY', 'street_type': 'RD', 'city': 'DALLAS', 'zip_code': '75240', 'census_tract': '019208', 'council_district': '11', 'mapsco_page': '16-P', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xxxxx EMILY RD; XY: xxxxxxx.xxxxxxxxxx, xxxxxxx.xxxxxxxxx; LATLNG: xx.xxxxxxxxxx', 'officer_id': 'P9991716', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 LOOSE', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'AGRAHAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.927251', 'longitude': '-96.765049', 'human_address': '{"address": "13246 EMILY RD", "city": "DALLAS", "state": "", "zip": "75240"}'}, ':@computed_region_sjyw_rtbm': '10', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '11', ':@computed_region_3qur_xvie': '19754', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033542', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600504691', 'street_address': '414  TIAWAH DR', 'street_number': '414', 'street_name': 'TIAWAH', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011601', 'council_district': '8', 'mapsco_page': '58-Y', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'JDANIELS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.708501', 'longitude': '-96.685133', 'human_address': '{"address": "414 TIAWAH DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011133', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '1521  HAWLEY LN', 'street_number': '1521', 'street_name': 'HAWLEY', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-H', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-09T00:00:00.000', 'working_date_time': '2016-10-09T00:00:00.000', 'completed_date_time': '2016-10-09T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.73859', 'longitude': '-96.673227', 'human_address': '{"address": "1521 HAWLEY LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033455', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': 'MGAYNOR', 'street_address': '8005  ROTHINGTON RD', 'street_number': '8005', 'street_name': 'ROTHINGTON', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75227', 'census_tract': '012207', 'council_district': '7', 'mapsco_page': '48-L', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991695', 'activity_status': 'COMPLETED', 'radio_signal_code': '5/8', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-05T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'YLOCKHAR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.783396', 'longitude': '-96.684697', 'human_address': '{"address": "8005 ROTHINGTON RD", "city": "DALLAS", "state": "TX", "zip": "75227"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19359', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033539', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'NORMAL', 'service_request_number': 'JDANIELS', 'street_address': '138  GUTHRIE ST', 'street_number': '138', 'street_name': 'GUTHRIE', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75224', 'census_tract': '005600', 'council_district': '4', 'mapsco_page': '54-V', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/7', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-12T00:00:00.000', 'working_date_time': '2016-10-12T00:00:00.000', 'completed_date_time': '2016-10-12T00:00:00.000', 'user_id': 'JDANIELS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.718518', 'longitude': '-96.824537', 'human_address': '{"address": "138 GUTHRIE ST", "city": "DALLAS", "state": "TX", "zip": "75224"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18939', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033573', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504849', 'street_address': '0  EAGLE DR & PARROT ST', 'street_number': '0', 'street_name': 'EAGLE DR & PARROT ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '008802', 'council_district': '4', 'mapsco_page': '55-V', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '2', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '8', 'activity_result_3': 'CITATION', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 VIC', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'ARAMSEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 EAGLE DR & PARROT ST", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-033578', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504883', 'street_address': '8403  TACKETT ST', 'street_number': '8403', 'street_name': 'TACKETT', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'CITATION', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'LOOSE DOG IN STREET', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.736525', 'longitude': '-96.67672', 'human_address': '{"address": "8403 TACKETT ST", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033595', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': 'AGRAHAM', 'street_address': '10262  DESERT WILLOW DR', 'street_number': '10262', 'street_name': 'DESERT WILLOW', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75243', 'census_tract': '019018', 'council_district': '10', 'mapsco_page': '17-R', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNFOUNDED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991716', 'activity_status': 'COMPLETED', 'radio_signal_code': '17', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-09T00:00:00.000', 'working_date_time': '2016-10-09T00:00:00.000', 'completed_date_time': '2016-10-09T00:00:00.000', 'user_id': 'AGRAHAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.93006', 'longitude': '-96.706444', 'human_address': '{"address": "10262 DESERT WILLOW DR", "city": "DALLAS", "state": "TX", "zip": "75243"}'}, ':@computed_region_sjyw_rtbm': '9', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '10', ':@computed_region_3qur_xvie': '19761', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033606', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600505055', 'street_address': '6910 S COCKRELL HILL RD', 'street_number': '6910', 'street_direction': 'S', 'street_name': 'COCKRELL HILL', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75236', 'mapsco_page': '62-V', 'animal_intake_id': 'A0957920', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'WHISPERING HOLLOWS APTS', 'officer_id': 'P9991710', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'CVELEZ', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.663888', 'longitude': '-96.891299', 'human_address': '{"address": "6910 S COCKRELL HILL RD", "city": "DALLAS", "state": "TX", "zip": "75236"}'}, ':@computed_region_3qur_xvie': '19748', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033585', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600504920', 'street_address': '2440  KIRNWOOD DR', 'street_number': '2440', 'street_name': 'KIRNWOOD', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75237', 'census_tract': '010902', 'council_district': '8', 'mapsco_page': '63-Z', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'RESOLVED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991710', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 CONF', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'CVELEZ', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.654846', 'longitude': '-96.857726', 'human_address': '{"address": "2440 KIRNWOOD DR", "city": "DALLAS", "state": "TX", "zip": "75237"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19749', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011095', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '8702  ELDON DR', 'street_number': '8702', 'street_name': 'ELDON', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-H', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE TEAM FOLLOW UP-SPOKE TO DOG OWNER IN PERSON-GOT ID AND LEFT VIOLATION NOTICE AND FLIERS', 'officer_id': 'P9991557', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-11T00:00:00.000', 'working_date_time': '2016-10-11T00:00:00.000', 'completed_date_time': '2016-10-11T00:00:00.000', 'user_id': 'DDARBY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.739609', 'longitude': '-96.671889', 'human_address': '{"address": "8702 ELDON DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033571', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600504838', 'street_address': '3317  SEEVERS AVE', 'street_number': '3317', 'street_name': 'SEEVERS', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '005902', 'council_district': '4', 'mapsco_page': '64-D', 'animal_intake_id': 'A0957883', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '1', 'activity_result_3': 'IMPOUNDED', 'activity_quantity_4': '2', 'activity_result_4': 'CITATION', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 SICK', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'ARAMSEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.703775', 'longitude': '-96.8218', 'human_address': '{"address": "3317 SEEVERS AVE", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011135', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '1515  HAWLEY LN', 'street_number': '1515', 'street_name': 'HAWLEY', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-H', 'animal_type': 'DOG', 'activity_sequence': '4', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE PROGRAM INITIATIVE.', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-09T00:00:00.000', 'working_date_time': '2016-10-09T00:00:00.000', 'completed_date_time': '2016-10-09T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.73839', 'longitude': '-96.673235', 'human_address': '{"address": "1515 HAWLEY LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033582', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': '1600504905', 'street_address': '9219  DONNYBROOK LN', 'street_number': '9219', 'street_name': 'DONNYBROOK', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-A', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'ANIMALS NOT IN COMPLIANCE', 'officer_id': 'P0716141', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'MTORRES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.747722', 'longitude': '-96.664668', 'human_address': '{"address": "9219 DONNYBROOK LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033607', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': '1600505059', 'street_address': '626  EDGEDALE DR', 'street_number': '626', 'street_name': 'EDGEDALE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011104', 'council_district': '8', 'mapsco_page': '74-C', 'animal_intake_id': 'A0957918', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'REPORTED', 'activity_quantity_3': '1', 'activity_result_3': 'IMPOUNDED', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/5/21', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.650066', 'longitude': '-96.832406', 'human_address': '{"address": "626 EDGEDALE DR", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033596', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600505014', 'street_address': '0  W ILLINOIS AVE & KNOXVILLE ST', 'street_number': '0', 'street_name': 'W ILLINOIS AVE & KNOXVILLE ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '010704', 'council_district': '3', 'mapsco_page': '52-U', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991710', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/21', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'CVELEZ', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 W ILLINOIS AVE & KNOXVILLE ST", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
